data_vendor_id,name,url,support_email,api,consensus_weight
1,Quandl_EOD,https://www.quandl.com/data/EOD,,EOD,50
2,Quandl_SHARADAR,https://www.quandl.com/data/SHARADAR,,SHARADAR,25
3,IEX,https://www.iextrading.com,,IEX,100
4,Quandl_FINRA,https://www.quandl.com/data/FINRA,,FINRA,
5,Quandl_EIA,https://www.quandl.com/data/EIA,,EIA,
6,Quandl_JODI,https://www.quandl.com/data/JODI,,JODI,
7,Quandl_ZFA,https://www.quandl.com/data/ZFA,,ZFA,
8,Quandl_ZFB,https://www.quandl.com/data/ZFB,,ZFB,
9,Quandl_ZEP,https://www.quandl.com/data/ZEP,,ZEP,
10,Quandl_RAYMOND,https://www.quandl.com/data/RAYMOND,,RAYMOND,
11,Google_Finance,https://www.google.com/finance,,,20
12,Yahoo_Finance,https://finance.yahoo.com,,,20
13,CSI_Data,http://www.csidata.com,[email],,50
14,pySecMaster_Consensus,https://github.com/camisatx/pySecMaster,,,
15,IB_API,https://www.interactivebrokers.com,,,
16,Seeking_Alpha,http://www.seekingalpha.com,,,
17,Bloomberg,http://www.bloomberg.com,,,
18,Reuters,http://www.reuters.com,,,
